ID	Species	Culture collection number	Isolation source	Country	Continent	Category 1	Category 2	Category 3
2	Acetobacter aceti	DSM 3508, ATCC 15973, NCIB 8621, CCUG 18122, LMG 1261-t1, LMG 1261 1, CCTM 3043, NBRC 14818, JCM 7641, BCRC 11688, CCM 3620, CECT 298, CGMCC 1.1809, CIP 103111, ICMP 8807, IFO 14818, LMD 23.1, LMG 1261, LMG 1504, NCCB 23001, NCIMB 8621, VTT E-042567, VTT E-97828	Food, Alcohol vinegar###Beech-wood shavings of vinegar plant###alcohol turned to vinegar			#Environmental	#Microbial community	
12	Acetobacter cerevisiae	DSM 14362, ATCC 23765, LMG 1625, NCIMB 8894, JCM 17273, CIP 107722, VTT E-042461	Beer###beer (ale) in storage	Canada	North America	#Engineered	#Food production	#Beverage
10	Acetobacter estunensis	DSM 4493, ATCC 23753, CCUG 18130, IAM 14359, LMG 1626, NCIMB 8935, JCM 21172, BCRC 12953, CCM 3613, IFO 13751, NBRC 13751	Apple juice or cider or associated equipment###cider making	United Kingdom	Europe	#Engineered	#Food production	#Beverage
23	Acetobacter fabarum	DSM 19596, LMG 24244	cocoa bean heap fermentation	Ghana	Africa	#Host Body-Site	#Plant	#Fruit (Seed)
22	Acetobacter ghanensis	DSM 18895, LMG 23848	traditional heap fermentation of Ghanaian cocoa beans	Ghana	Africa	#Host Body-Site	#Plant	#Fruit (Seed)
23488	Acetobacter indonesiensis	DSM 3805, NCIB 7215, ATCC 9432, CECT 474, LMG 1607, NCIMB 7125, NCIMB 8141, NCTC 7215, NRRL B-55, JCM 21170, IAM 14357, NCIMB 7215, NCIMB 8090	vinegar			#Condition	#Acidic	
23489	Acetobacter lambici	DSM 27328, LMG 27439	fermenting lambic beer	Belgium	Europe	#Engineered	#Food production	#Beverage
20	Acetobacter nitrogenifigens	DSM 23921, LMG 23498, MTCC 6912, JCM 33644, BCC 33377, BCRC 80095, NBRC 105050, NRIC 0976, TBRC 15	Kombucha tea	India	Asia	#Engineered	#Food production	#Beverage
132838	Acetobacter oeni	DSM 17891, CECT 5830, LMG 21952	Wine	Portugal	Europe	#Host Body-Site	#Plant	#Fruit (Seed)
8	Acetobacter orleanensis	DSM 4492, ATCC 12876, CCUG 18126, IMET 10752, LMD 31.3, LMG 1282, LMG 1583, NCIMB 8622, PDDCC 8809, KCTC 12329, JCM 7639, BCRC 11568, CCM 3610, ICMP 8809, IFO 13752, NBRC 13752, NCCB 31003, VTT E-042463	Belgian bottled beer###beer	Belgium	Europe	#Host Body-Site	#Plant	#Fruit (Seed)
