Genome_ID,assembly_name,Species,Source_category,Source_environment,Geography,Genbank_ref,RED_value,Completeness,Contam,Num_contigs,Total_length,Num_gene_clusters,Singleton_gene_clusters,GC_content,Experimental,Strain_diversity,Latitude,Longitude,Source,Genome_type,S500_ID
GCF_000379545v1_AcAce,GCF_000379545v1_AcAce,Acetobacter aceti,Ferment beverage,vinegar,Netherlands,GCF_000379545.1,NA,99.8,0.63,3,3690768,2853,267,0.57059394,N,N,52.373169,4.89066,NCBI,Isolate,NA
GCF_001580615v1_AcMal,GCF_001580615v1_AcMal,Acetobacter malorum,Fruit,rotting apple,Belgium,GCF_001580615.1,NA,96.11,6.88,57,3833476,2712,643,0.56669091,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001580625v1_GlOxy,GCF_001580625v1_GlOxy,Gluconobacter oxydans,Fruit,dried fruit of Diospyros sp.,Belgium,GCF_001580625.1,NA,98.24,3.48,22,2857892,2456,60,0.61063574,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001580635v1_GlOxy,GCF_001580635v1_GlOxy,Gluconobacter oxydans,Ferment beverage,beer,Belgium,GCF_001580635.1,NA,97.87,2.87,86,2783397,2535,49,0.61114854,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001580695v1_AcMal,GCF_001580695v1_AcMal,Acetobacter malorum,Other,Malus sp. Tree,Belgium,GCF_001580695.1,NA,96.51,4.46,176,3462895,2837,152,0.57829417,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001580705v1_GlOxy,GCF_001580705v1_GlOxy,Gluconobacter oxydans,Ferment beverage,beer,Belgium,GCF_001580705.1,NA,94.33,3.86,180,2819252,2493,77,0.61008452,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001580815v1_GlOxy,GCF_001580815v1_GlOxy,Gluconobacter oxydans,Ferment beverage,Ropy beer,Belgium,GCF_001580815.1,NA,98.29,3.08,171,2754796,2477,83,0.60917288,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001581035v1_AcMal,GCF_001581035v1_AcMal,Acetobacter malorum,Ferment beverage,brewery,Belgium,GCF_001581035.1,NA,96.56,5.97,319,3641303,2933,270,0.57352052,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001581045v1_GlOxy,GCF_001581045v1_GlOxy,Gluconobacter oxydans,Fruit,Rakam fruit,Belgium,GCF_001581045.1,NA,98.96,2.11,56,2996121,2618,103,0.60965896,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_001581085v1_AcMal,GCF_001581085v1_AcMal,Acetobacter malorum,Ferment beverage,sour beer,Belgium,GCF_001581085.1,NA,90.38,4.24,654,3281501,2905,144,0.58030121,N,Y,50.503887,4.469936,NCBI,Isolate,NA
GCF_002153475v1_AcOri,GCF_002153475v1_AcOri,Acetobacter orientalis,Fruit fly,fly in kitchen,"New York, USA",GCF_002153475.1,NA,93.79,2.59,91,2863029,2391,81,0.52423989,N,Y,43.04794,-76.14745,NCBI,Isolate,NA
GCF_002153685v1_AcOri,GCF_002153685v1_AcOri,Acetobacter orientalis,Fruit fly,fruit fly on compost,"New York, USA",GCF_002153685.1,NA,89.86,2.35,179,2735672,2391,72,0.53670871,N,Y,43.04794,-76.14745,NCBI,Isolate,NA
GCF_002153735v1_AcOri,GCF_002153735v1_AcOri,Acetobacter orientalis,Fruit fly,fruit fly on raspberries,"New York, USA",GCF_002153735.1,NA,89.04,2.46,82,2944807,2436,56,0.52421738,N,Y,43.04794,-76.14745,NCBI,Isolate,NA
GCF_002153775v1_AcCib,GCF_002153775v1_AcCib,Acetobacter cibinongensis,Fruit fly,fly from compost heap,"New York, USA",GCF_002153775.1,NA,95.69,3.7,128,3225051,2688,173,0.54308661,N,N,43.04794,-76.14745,NCBI,Isolate,NA
GCF_002409655v1_AcOri,GCF_002409655v1_AcOri,Acetobacter orientalis,Other,mud,"Luzhou, China",GCF_002409655.1,NA,93.59,3.29,31,2683312,2287,66,0.52912335,N,Y,26.074301,119.296539,NCBI,Isolate,NA
GCF_004302915v1_KoXyl,GCF_004302915v1_KoXyl,Komagataeibacter xylinus,Ferment beverage,kombucha,Italy,GCF_004302915.1,NA,99.87,0.76,101,3632033,2254,942,0.6279604,N,N,41.871941,12.56738,NCBI,Isolate,NA
