Cheese,MAG,Bin Name,Circular?,Number of Contigs,Size (bp),Completeness,Contamination,gtdbtk Classifaction,,,,,,,,,,,,,,,,,,,
A,1_Psychrobacter immobilis_linear_A,O6_bin.full.65,no,6,3498833,100,0.6,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter;s__Psychrobacter immobilis,,,,,,,,,,,,,,,,,,,
A,2_Brevibacterium aurantiacum_circular_A,O6_bin.circ.4,yes,1,4234611,100,0,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium aurantiacum,,,,,,,,,,,,,,,,,,,
A,3_Glutamicibacter arilaitensis_circular_A,O6_bin.circ.2,yes,1,3817479,99.74,0.54,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Glutamicibacter;s__Glutamicibacter arilaitensis,,,,,,,,,,,,,,,,,,,
A,4_Pseudoalteromonas nigrifaciens_circular_A,O4_bin.circ.5,yes,1,3225626,93.24,0.42,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Pseudoalteromonas;s__Pseudoalteromonas nigrifaciens,,,,,,,,,,,,,,,,,,,
A,5_Pseudoalteromonas prydzensis_circular_A,O4_bin.circ.2,yes,1,3927582,93.24,0.57,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Pseudoalteromonas;s__Pseudoalteromonas prydzensis,,,,,,,,,,,,,,,,,,,
A,6_Psychrobacter alimentarius_circular_A,O4_bin.circ.1,yes,1,3364754,99.73,1.57,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter;s__Psychrobacter alimentarius,,,,,,,,,,,,,,,,,,,
A,7_Pseudoalteromonas nigrifaciens_linear_A,O2_bin.full.47,no,3,2744741,76.3,2.2,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Pseudoalteromonas;s__Pseudoalteromonas nigrifaciens,,,,,,,,,,,,,,,,,,,
A,8_Pseudoalteromonas nigrifaciens_circular_A,O2_bin.circ.8,yes,1,3295412,93.24,0.34,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Pseudoalteromonas;s__Pseudoalteromonas nigrifaciens,,,,,,,,,,,,,,,,,,,
A,9_Psychrobacter_circular_A,O2_bin.circ.2,yes,1,3553856,100,1.17,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter;s__,,,,,,,,,,,,,,,,,,,
A,10_Vibrio casei_linear_A,Combined-O_bin.full.258,no,2,2525274,83.48,0.7,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Vibrio;s__Vibrio casei,,,,,,,,,,,,,,,,,,,
A,11_Mesonia_linear_A,Combined-O_bin.full.203,no,2,3376145,99.11,0.57,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Mesonia;s__,,,,,,,,,,,,,,,,,,,
A,12_Psychrobacter cibarius_linear_A,Combined-O_bin.full.117,no,3,3283849,92.45,0.82,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter;s__Psychrobacter cibarius,,,,,,,,,,,,,,,,,,,
A,13_Halomonas alkaliphila A_circular_A,Combined-O_bin.circ49,yes,1,4462056,99.86,0.86,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;g__Halomonas;s__Halomonas alkaliphila_A,,,,,,,,,,,,,,,,,,,
A,14_Vibrio litoralis_circular_A,Combined-O_bin.circ3,yes,1,2706229,84.5,0.91,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Vibrio;s__Vibrio litoralis,,,,,,,,,,,,,,,,,,,
A,15_Psychrobacter_circular_A,Combined-O_bin.circ22,yes,1,3165144,99.36,0.27,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter;s__,,,,,,,,,,,,,,,,,,,
A,16_Halomonas sp900163645_circular_A,Combined-O_bin.circ13,yes,1,4032996,99.78,0.86,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;g__Halomonas;s__Halomonas sp900163645,,,,,,,,,,,,,,,,,,,
A,17_Psychrobacter_circular_A,Combined-O_bin.circ1,yes,1,3292029,99.95,0.97,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter;s__,,,,,,,,,,,,,,,,,,,
B,1_Brevibacterium aurantiacum_isolate_B,156,isolate,1,4211827,100,0,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium aurantiacum,,,,,,,,,,,,,,,,,,,
B,2_Halomonas sp900163645_isolate_B,158,isolate,3,4101600,100,0.86,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;g__Halomonas;s__Halomonas sp900163645,,,,,,,,,,,,,,,,,,,
